OrderID,Date,Product,Category,Price,Quantity,City
1195,2024-01-27,Phone,Electronics,20000,4,Chennai
1196,2024-02-06,Headphones,Electronics,2000,3,Pune
1197,2024-02-04,Bag,Accessories,1500,4,Bangalore
1198,2024-03-25,Tablet,Electronics,25000,1,Hyderabad
1199,2024-02-06,Phone,Electronics,20000,2,Delhi
1200,2024-03-10,Tablet,Electronics,25000,2,Pune
1201,2024-02-22,Headphones,Electronics,2000,4,Hyderabad
1202,2024-03-30,Laptop,Electronics,55000,1,Delhi
1203,2024-03-13,Laptop,Electronics,55000,1,Pune
1204,2024-03-14,Shoes,Fashion,3000,4,Pune
1205,2024-03-06,Watch,Accessories,5000,3,Mumbai
1206,2024-03-05,Headphones,Electronics,2000,1,Bangalore
1207,2024-01-10,Laptop,Electronics,55000,3,Delhi
1208,2024-01-15,Laptop,Electronics,55000,5,Delhi
1209,2024-02-28,Laptop,Electronics,55000,2,Mumbai
1210,2024-03-04,Watch,Accessories,5000,2,Mumbai
1211,2024-02-23,Laptop,Electronics,55000,2,Hyderabad
1212,2024-03-25,Bag,Accessories,1500,5,Chennai
1213,2024-03-22,Watch,Accessories,5000,3,Delhi
1214,2024-01-09,Bag,Accessories,1500,4,Chennai
1215,2024-02-10,Phone,Electronics,20000,4,Hyderabad
1216,2024-03-13,Laptop,Electronics,55000,1,Delhi
1217,2024-01-18,Headphones,Electronics,2000,3,Pune
1218,2024-01-28,Tablet,Electronics,25000,1,Bangalore
1219,2024-02-02,Headphones,Electronics,2000,3,Chennai
1220,2024-01-03,Watch,Accessories,5000,1,Pune
1221,2024-03-26,Watch,Accessories,5000,3,Hyderabad
1222,2024-03-04,Tshirt,Fashion,800,2,Hyderabad
1223,2024-03-29,Tablet,Electronics,25000,3,Delhi
1224,2024-03-24,Laptop,Electronics,55000,2,Pune
1225,2024-01-25,Laptop,Electronics,55000,5,Chennai
1226,2024-02-19,Watch,Accessories,5000,2,Delhi
1227,2024-02-01,Bag,Accessories,1500,4,Delhi
1228,2024-03-16,Shoes,Fashion,3000,3,Bangalore
1229,2024-02-16,Shoes,Fashion,3000,5,Pune
1230,2024-02-24,Tablet,Electronics,25000,2,Chennai
1231,2024-03-15,Shoes,Fashion,3000,2,Mumbai
1232,2024-03-17,Watch,Accessories,5000,2,Chennai
1233,2024-01-26,Tablet,Electronics,25000,3,Delhi
1234,2024-01-20,Bag,Accessories,1500,3,Hyderabad
1235,2024-02-18,Laptop,Electronics,55000,4,Hyderabad
1236,2024-03-02,Laptop,Electronics,55000,5,Delhi
1237,2024-01-18,Tablet,Electronics,25000,2,Mumbai
1238,2024-01-24,Shoes,Fashion,3000,3,Bangalore
1239,2024-02-08,Watch,Accessories,5000,2,Bangalore
1240,2024-03-02,Phone,Electronics,20000,2,Chennai
1241,2024-02-06,Phone,Electronics,20000,1,Delhi
1242,2024-02-19,Phone,Electronics,20000,3,Pune
1243,2024-02-23,Watch,Accessories,5000,4,Mumbai
1244,2024-01-30,Phone,Electronics,20000,3,Hyderabad
1245,2024-02-22,Tablet,Electronics,25000,4,Pune
1246,2024-02-07,Phone,Electronics,20000,2,Chennai
1247,2024-02-21,Shoes,Fashion,3000,5,Delhi
1248,2024-02-08,Bag,Accessories,1500,2,Chennai
1249,2024-03-02,Shoes,Fashion,3000,1,Pune
1250,2024-01-26,Phone,Electronics,20000,3,Hyderabad
1251,2024-03-24,Tshirt,Fashion,800,4,Pune
1252,2024-01-03,Watch,Accessories,5000,5,Pune
1253,2024-02-06,Laptop,Electronics,55000,5,Hyderabad
1254,2024-02-10,Headphones,Electronics,2000,2,Pune
1255,2024-03-14,Headphones,Electronics,2000,3,Mumbai
1256,2024-03-26,Tshirt,Fashion,800,2,Hyderabad
1257,2024-01-27,Bag,Accessories,1500,2,Mumbai
1258,2024-01-31,Tshirt,Fashion,800,3,Hyderabad
1259,2024-03-09,Tablet,Electronics,25000,2,Mumbai
1260,2024-01-06,Tablet,Electronics,25000,1,Pune
1261,2024-02-01,Bag,Accessories,1500,1,Mumbai
1262,2024-01-09,Laptop,Electronics,55000,4,Pune
1263,2024-01-06,Laptop,Electronics,55000,2,Mumbai
1264,2024-03-09,Headphones,Electronics,2000,5,Chennai
1265,2024-02-15,Phone,Electronics,20000,4,Chennai
1266,2024-02-19,Bag,Accessories,1500,3,Mumbai
1267,2024-01-04,Phone,Electronics,20000,3,Hyderabad
1268,2024-02-12,Headphones,Electronics,2000,5,Hyderabad
1269,2024-01-16,Phone,Electronics,20000,4,Delhi
1270,2024-02-06,Tshirt,Fashion,800,5,Pune
1271,2024-02-11,Watch,Accessories,5000,5,Bangalore
1272,2024-03-05,Bag,Accessories,1500,5,Hyderabad
1273,2024-02-02,Laptop,Electronics,55000,5,Delhi
1274,2024-02-23,Headphones,Electronics,2000,4,Mumbai
1275,2024-03-09,Tablet,Electronics,25000,4,Delhi
1276,2024-02-29,Bag,Accessories,1500,3,Hyderabad
1277,2024-03-27,Laptop,Electronics,55000,3,Delhi
1278,2024-03-02,Watch,Accessories,5000,5,Mumbai
1279,2024-01-11,Tshirt,Fashion,800,5,Pune
1280,2024-03-08,Headphones,Electronics,2000,4,Pune
1281,2024-01-10,Tshirt,Fashion,800,1,Chennai
1282,2024-01-02,Tshirt,Fashion,800,2,Delhi
1283,2024-02-04,Watch,Accessories,5000,4,Mumbai
1284,2024-01-16,Tablet,Electronics,25000,1,Bangalore
1285,2024-01-12,Tablet,Electronics,25000,1,Chennai
1286,2024-02-15,Bag,Accessories,1500,5,Mumbai
1287,2024-02-26,Tshirt,Fashion,800,2,Pune
1288,2024-02-22,Shoes,Fashion,3000,1,Hyderabad
1289,2024-01-06,Watch,Accessories,5000,4,Hyderabad
1290,2024-03-27,Laptop,Electronics,55000,1,Bangalore
1291,2024-03-27,Tablet,Electronics,25000,1,Pune
1292,2024-01-11,Tshirt,Fashion,800,3,Delhi
1293,2024-02-25,Shoes,Fashion,3000,1,Pune
1294,2024-01-26,Watch,Accessories,5000,1,Chennai
1295,2024-03-29,Phone,Electronics,20000,3,Pune
1296,2024-01-06,Watch,Accessories,5000,4,Mumbai
1297,2024-01-21,Phone,Electronics,20000,1,Bangalore
1298,2024-02-22,Shoes,Fashion,3000,5,Hyderabad
1299,2024-01-19,Phone,Electronics,20000,2,Delhi
1300,2024-03-02,Tshirt,Fashion,800,2,Hyderabad
1301,2024-03-27,Tablet,Electronics,25000,3,Pune
1302,2024-03-06,Tshirt,Fashion,800,3,Pune
1303,2024-03-12,Tablet,Electronics,25000,4,Pune
1304,2024-02-14,Watch,Accessories,5000,1,Pune
1305,2024-03-14,Tshirt,Fashion,800,1,Bangalore
1306,2024-01-21,Shoes,Fashion,3000,2,Mumbai
1307,2024-01-10,Headphones,Electronics,2000,4,Delhi
1308,2024-03-30,Laptop,Electronics,55000,2,Bangalore
1309,2024-01-06,Bag,Accessories,1500,2,Bangalore
1310,2024-01-31,Shoes,Fashion,3000,2,Bangalore
1311,2024-03-14,Bag,Accessories,1500,3,Hyderabad
1312,2024-03-03,Tablet,Electronics,25000,2,Pune
1313,2024-01-14,Headphones,Electronics,2000,4,Delhi
1314,2024-01-18,Tablet,Electronics,25000,1,Delhi
1315,2024-02-22,Laptop,Electronics,55000,4,Pune
1316,2024-03-29,Tablet,Electronics,25000,5,Bangalore
1317,2024-01-16,Headphones,Electronics,2000,5,Chennai
1318,2024-02-04,Headphones,Electronics,2000,3,Mumbai
1319,2024-03-01,Tablet,Electronics,25000,1,Delhi
1320,2024-01-26,Tablet,Electronics,25000,4,Mumbai
1321,2024-01-31,Shoes,Fashion,3000,5,Hyderabad
1322,2024-03-29,Watch,Accessories,5000,4,Chennai
1323,2024-01-24,Tablet,Electronics,25000,1,Mumbai
1324,2024-01-25,Tablet,Electronics,25000,3,Pune
1325,2024-03-15,Watch,Accessories,5000,5,Delhi
1326,2024-01-11,Shoes,Fashion,3000,3,Pune
1327,2024-02-07,Laptop,Electronics,55000,3,Hyderabad
1328,2024-03-30,Phone,Electronics,20000,4,Chennai
1329,2024-01-15,Phone,Electronics,20000,5,Pune
1330,2024-01-09,Headphones,Electronics,2000,5,Hyderabad
1331,2024-02-14,Phone,Electronics,20000,3,Bangalore
1332,2024-01-01,Phone,Electronics,20000,2,Bangalore
1333,2024-03-18,Tshirt,Fashion,800,4,Hyderabad
1334,2024-02-26,Phone,Electronics,20000,2,Pune
1335,2024-02-29,Watch,Accessories,5000,4,Mumbai
1336,2024-02-11,Bag,Accessories,1500,2,Mumbai
1337,2024-01-15,Laptop,Electronics,55000,1,Bangalore
1338,2024-01-04,Watch,Accessories,5000,4,Bangalore
1339,2024-02-10,Headphones,Electronics,2000,3,Hyderabad
1340,2024-01-15,Laptop,Electronics,55000,4,Hyderabad
1341,2024-03-15,Headphones,Electronics,2000,4,Pune
1342,2024-03-06,Headphones,Electronics,2000,2,Hyderabad
1343,2024-03-27,Watch,Accessories,5000,1,Mumbai
1344,2024-02-13,Headphones,Electronics,2000,4,Hyderabad
1345,2024-03-25,Bag,Accessories,1500,3,Bangalore
1346,2024-01-09,Tshirt,Fashion,800,4,Pune
1347,2024-02-20,Bag,Accessories,1500,1,Delhi
1348,2024-01-17,Watch,Accessories,5000,3,Mumbai
1349,2024-03-11,Phone,Electronics,20000,4,Pune
1350,2024-03-18,Tablet,Electronics,25000,5,Mumbai
1351,2024-01-05,Headphones,Electronics,2000,2,Chennai
1352,2024-03-13,Bag,Accessories,1500,3,Chennai
1353,2024-03-19,Tablet,Electronics,25000,1,Hyderabad
1354,2024-01-01,Tshirt,Fashion,800,1,Hyderabad
1355,2024-02-12,Headphones,Electronics,2000,2,Mumbai
1356,2024-01-25,Laptop,Electronics,55000,5,Bangalore
1357,2024-02-03,Tablet,Electronics,25000,5,Delhi
1358,2024-03-07,Tshirt,Fashion,800,2,Delhi
1359,2024-01-07,Shoes,Fashion,3000,2,Hyderabad
1360,2024-02-18,Watch,Accessories,5000,5,Chennai
1361,2024-03-26,Watch,Accessories,5000,3,Pune
1362,2024-01-17,Tshirt,Fashion,800,5,Delhi
1363,2024-02-05,Headphones,Electronics,2000,1,Bangalore
1364,2024-03-09,Shoes,Fashion,3000,5,Delhi
1365,2024-02-07,Tablet,Electronics,25000,2,Bangalore
1366,2024-02-03,Bag,Accessories,1500,3,Chennai
1367,2024-02-01,Phone,Electronics,20000,2,Delhi
1368,2024-03-22,Laptop,Electronics,55000,4,Mumbai
1369,2024-03-11,Headphones,Electronics,2000,1,Pune
1370,2024-03-12,Bag,Accessories,1500,3,Pune
1371,2024-02-22,Tablet,Electronics,25000,5,Chennai
1372,2024-01-09,Headphones,Electronics,2000,2,Delhi
1373,2024-01-20,Tshirt,Fashion,800,5,Delhi
1374,2024-03-02,Shoes,Fashion,3000,2,Mumbai
1375,2024-02-13,Tablet,Electronics,25000,1,Pune
1376,2024-01-23,Bag,Accessories,1500,4,Delhi
1377,2024-02-19,Tshirt,Fashion,800,2,Mumbai
1378,2024-01-09,Tablet,Electronics,25000,2,Bangalore
1379,2024-01-29,Watch,Accessories,5000,1,Mumbai
1380,2024-01-24,Watch,Accessories,5000,3,Delhi
1381,2024-01-28,Shoes,Fashion,3000,1,Pune
1382,2024-01-29,Bag,Accessories,1500,5,Mumbai
1383,2024-03-17,Laptop,Electronics,55000,2,Mumbai
1384,2024-01-23,Bag,Accessories,1500,5,Mumbai
1385,2024-01-09,Shoes,Fashion,3000,3,Hyderabad
1386,2024-01-15,Headphones,Electronics,2000,5,Delhi
1387,2024-03-12,Laptop,Electronics,55000,2,Delhi
1388,2024-03-22,Phone,Electronics,20000,4,Delhi
1389,2024-02-28,Headphones,Electronics,2000,4,Chennai
1390,2024-01-20,Laptop,Electronics,55000,3,Delhi
1391,2024-03-21,Bag,Accessories,1500,3,Mumbai
1392,2024-02-24,Bag,Accessories,1500,3,Bangalore
1393,2024-01-15,Watch,Accessories,5000,1,Hyderabad
1394,2024-01-21,Bag,Accessories,1500,2,Chennai
1395,2024-03-08,Shoes,Fashion,3000,1,Bangalore
1396,2024-03-12,Tablet,Electronics,25000,5,Mumbai
1397,2024-01-18,Laptop,Electronics,55000,1,Chennai
1398,2024-02-21,Watch,Accessories,5000,5,Bangalore
1399,2024-03-04,Headphones,Electronics,2000,5,Hyderabad
1400,2024-01-06,Laptop,Electronics,55000,3,Bangalore
1401,2024-02-25,Shoes,Fashion,3000,1,Pune
1402,2024-02-22,Tablet,Electronics,25000,1,Delhi
1403,2024-01-31,Tablet,Electronics,25000,2,Delhi
1404,2024-03-13,Headphones,Electronics,2000,5,Bangalore
1405,2024-03-16,Tshirt,Fashion,800,1,Bangalore
1406,2024-03-14,Tshirt,Fashion,800,2,Delhi
1407,2024-02-20,Tablet,Electronics,25000,5,Mumbai
1408,2024-01-30,Laptop,Electronics,55000,4,Mumbai
1409,2024-01-27,Phone,Electronics,20000,3,Delhi
1410,2024-02-09,Tablet,Electronics,25000,2,Bangalore
1411,2024-03-20,Bag,Accessories,1500,4,Delhi
1412,2024-01-31,Headphones,Electronics,2000,2,Hyderabad
1413,2024-02-17,Tablet,Electronics,25000,4,Mumbai
1414,2024-02-06,Tablet,Electronics,25000,2,Bangalore
1415,2024-02-04,Bag,Accessories,1500,5,Bangalore
1416,2024-02-16,Tablet,Electronics,25000,4,Chennai
1417,2024-01-19,Tablet,Electronics,25000,1,Mumbai
1418,2024-01-26,Shoes,Fashion,3000,4,Delhi
1419,2024-01-09,Phone,Electronics,20000,2,Chennai
1420,2024-02-17,Shoes,Fashion,3000,3,Pune
1421,2024-02-17,Bag,Accessories,1500,3,Bangalore
1422,2024-01-19,Laptop,Electronics,55000,4,Delhi
1423,2024-01-18,Laptop,Electronics,55000,1,Pune
1424,2024-03-08,Watch,Accessories,5000,2,Hyderabad
1425,2024-01-05,Tablet,Electronics,25000,1,Hyderabad
1426,2024-02-06,Tshirt,Fashion,800,4,Mumbai
1427,2024-02-10,Laptop,Electronics,55000,3,Pune
1428,2024-02-03,Watch,Accessories,5000,1,Delhi
1429,2024-01-22,Watch,Accessories,5000,4,Hyderabad
1430,2024-02-17,Laptop,Electronics,55000,5,Mumbai
1431,2024-03-03,Watch,Accessories,5000,4,Bangalore
1432,2024-01-12,Phone,Electronics,20000,4,Mumbai
1433,2024-03-06,Laptop,Electronics,55000,1,Hyderabad
1434,2024-01-17,Bag,Accessories,1500,4,Chennai
1435,2024-01-19,Tablet,Electronics,25000,4,Chennai
1436,2024-02-26,Headphones,Electronics,2000,5,Hyderabad
1437,2024-01-24,Headphones,Electronics,2000,4,Mumbai
1438,2024-03-12,Watch,Accessories,5000,3,Mumbai
1439,2024-03-30,Shoes,Fashion,3000,5,Hyderabad
1440,2024-02-06,Watch,Accessories,5000,2,Mumbai
1441,2024-03-25,Laptop,Electronics,55000,3,Delhi
1442,2024-01-28,Phone,Electronics,20000,5,Hyderabad
1443,2024-02-22,Watch,Accessories,5000,5,Delhi
1444,2024-03-28,Tablet,Electronics,25000,4,Pune
1445,2024-02-05,Tablet,Electronics,25000,1,Mumbai
1446,2024-01-03,Laptop,Electronics,55000,4,Mumbai
1447,2024-01-25,Headphones,Electronics,2000,3,Chennai
1448,2024-02-09,Phone,Electronics,20000,4,Hyderabad
1449,2024-03-27,Tablet,Electronics,25000,2,Chennai
1450,2024-03-11,Tablet,Electronics,25000,5,Hyderabad
1451,2024-03-03,Laptop,Electronics,55000,4,Mumbai
1452,2024-02-08,Tshirt,Fashion,800,4,Mumbai
1453,2024-02-04,Headphones,Electronics,2000,5,Mumbai
1454,2024-03-24,Phone,Electronics,20000,4,Hyderabad
1455,2024-02-15,Bag,Accessories,1500,4,Bangalore
1456,2024-02-22,Tshirt,Fashion,800,5,Chennai
1457,2024-03-27,Headphones,Electronics,2000,3,Chennai
1458,2024-03-08,Tshirt,Fashion,800,2,Chennai
1459,2024-02-23,Tablet,Electronics,25000,5,Bangalore
1460,2024-03-28,Laptop,Electronics,55000,4,Pune
1461,2024-03-18,Phone,Electronics,20000,1,Pune
1462,2024-01-31,Shoes,Fashion,3000,4,Bangalore
